longitude,Latitude,pH,EC,OC,N,P,K
81.40027798,6.401111202,8.3,0.1,0.37,141,3.5,596.25
78.844166,11.208333,8.1,0.14,0.52,165,31.25,500
78.844166,11.210833,7.9,0.12,0.29,125,9.75,694.5
78.755556,11.340833,8.1,0.2,0.34,133,6.5,307.75
78.844166,11.344166,8.4,0.16,0.27,125,22.5,512.5
78.846944,11.344166,8,0.15,0.51,165,22.5,575
78.9775,11.344166,8.3,0.15,0.35,141,28.13,454.63
78.844166,11.394166,7.9,0.11,0.41,149,4.88,596.25
78.755833,11.455556,8.2,0.18,0.37,141,12.5,240.5
78.839722,11.455833,8.1,0.16,0.48,157,22.5,612.5
78.839722,11.456389,8.4,0.17,0.6,181,22.5,575
78.839444,11.456389,8.1,0.12,0.26,125,6.5,192.375
78.839166,11.456389,8.1,0.12,0.26,125,6.5,192.375
78.756111,11.46222,8,0.11,0.38,141,11.375,240.5
78.95222246,11.4800001,8.2,0.19,0.23,117,7,443.75
78.8747224,11.49555567,8.3,0.18,0.51,165,8.75,402.5
78.97388915,11.50000012,8.2,0.17,0.38,141,7,457.5
78.64055575,11.5002779,8.2,0.21,0.46,157,8.75,443.75
79.01722251,11.50250012,8.1,0.23,0.59,173,8.75,500
79.10972253,11.50333346,8.1,0.18,0.46,157,5.25,485
78.94972244,11.50583347,8,0.14,0.63,181,5.25,527.5
78.95138913,11.51138902,8.1,0.17,0.65,189,8.83,513.75
78.92166686,11.51638902,8,0.18,0.32,133,10.5,555
78.89861131,11.51833347,8.2,0.14,0.65,189,8.75,527.5
78.9022224,11.52305569,8,0.15,0.54,165,8.75,443.75
78.95027803,11.52472235,6.8,0.06,0.36,141,5.25,62.5
78.92944467,11.52638903,8.2,0.2,0.35,141,5.25,416.25
78.98750026,11.52694459,8.3,0.16,0.57,173,7,321.25
78.99888916,11.52888903,8,0.64,0.33,133,7,555
79.03500029,11.53388905,8.2,0.1,0.53,165,8.75,555
78.99000024,11.54305572,8.1,0.11,0.55,173,5.25,527.5
78.91472242,11.54694461,8.3,0.21,0.55,173,8.75,443.75
78.97805581,11.54916684,8,0.12,0.38,141,7,568.75
78.89583352,11.55138904,8.1,0.13,0.46,157,8.75,416.25
83.92083753,11.55250016,8,0.19,0.35,141,8.75,500
78.97027803,11.55444462,8.2,0.19,0.52,165,10.5,443.83
78.95888913,11.5622224,8.3,0.21,0.56,173,8.75,402.5
79.02305584,11.56305573,8,0.18,0.3,133,7,500
79.0147225,11.56555574,8.4,0.18,0.72,197,7,471.25
78.88166685,11.57277796,8.1,0.18,0.42,149,8.75,500
79.02138918,11.57305574,8.3,0.2,0.59,173,10.5,443.75
81.40500218,11.5747224,8.1,0.12,0.68,189,5.25,527.5
79.78083378,11.57500018,8.2,0.17,0.59,173,7,555
78.95333359,11.57805575,8.3,0.18,0.57,173,10.5,416.25
78.90000018,11.58333352,8.1,0.14,0.32,133,8.75,555
78.99000028,11.5847224,7.6,0.06,0.34,133,8.75,67.5
79.60388936,11.58472242,8.2,0.17,0.35,141,7,471.25
79.6986116,11.58472242,8.3,0.18,0.46,157,5.25,443.75
78.96777803,11.59472242,8.2,0.21,0.36,141,10.5,375
78.93444465,11.59500021,8.3,0.18,0.39,141,8.75,375
78.97083359,11.59527797,8.3,0.2,0.46,157,7,388.75
78.96750025,11.59583353,8.2,0.18,0.47,157,12.5,443.75
79.69111159,11.59638909,8.1,0.21,0.43,149,8.75,416.25
78.9644447,11.59638909,8.3,0.18,0.5,165,10.5,527.5
79.96694548,11.59666687,8.2,0.19,0.72,197,7,388.75
78.99583362,11.59805574,7.2,0.09,0.4,149,7,70
79.32888942,11.60444466,8,0.25,0.35,141,5.25,457.5
79.00333362,11.61694466,8,0.2,0.36,141,7,500
78.98416694,11.62194465,7.2,0.07,0.48,157,5.25,65
78.98611136,11.62500022,8,0.13,0.3,133,7,471.25
79.01750028,11.62888911,8.3,0.2,0.61,181,12.5,388.75
78.98805584,11.64444467,6.8,0.06,0.43,149,8.75,50
78.97305582,11.65055579,6.7,0.09,0.39,141,5.25,72.5
78.89055574,11.66611137,8,0.18,0.4,149,7,500
79.81861205,11.69777806,8.1,0.16,0.52,165,7,295
80.1813902,11.704167,8.3,0.14,0.48,157,12.5,568.75
78.93444463,11.70555584,7.9,0.2,0.68,189,10.5,485
78.93583356,11.74305587,8,0.18,0.5,165,5.25,500
79.56555596,11.78388906,8.1,0.09,0.25,125,16.25,725
80.85250143,11.78611127,8.04,0.09,0.23,117,6.88,763.75
79.53888926,11.78861127,7.99,0.03,0.05,93,6.88,1027.5
79.4325003,11.78888905,8.02,0.07,0.34,133,8.75,902.5
79.57833375,11.78888906,8.06,0.06,0.39,133,3.75,1027.5
79.02166695,11.79111146,8,0.17,0.42,149,8.75,471.25
79.09361146,11.79333369,8.1,0.15,0.49,157,8.75,527.5
79.49500034,11.79555572,8.05,0.11,0.51,165,8.75,1027.5
79.44416696,11.79555572,8.08,0.1,0.23,117,16.25,902.5
79.44722252,11.79694461,8.05,0.08,0.27,125,7,875
79.44611141,11.79805572,8.39,0.19,0.27,125,15.63,485
79.44444474,11.79916684,8.06,0.08,0.35,141,8.75,902.5
79.44833363,11.8008335,8.05,0.1,0.32,133,18.75,1027.5
79.44555585,11.80194462,8.11,0.08,0.37,141,7,916.25
79.45083363,11.80361128,8.01,0.06,0.34,133,3.75,1027.5
79.45833364,11.81027795,7.97,0.19,0.44,149,10.5,846.25
79.43722251,11.81277795,7.97,0.07,0.44,149,25,805
79.44722252,11.81388906,8.03,0.05,0.46,157,10.5,902.5
79.44138918,11.81388906,8,0.19,0.46,157,18.75,777.5
79.45416697,11.8172224,7.98,0.11,0.49,157,10.5,791.25
79.45555585,11.81805572,8.03,0.1,0.4,149,10.5,818.75
79.45333363,11.81888906,8.01,0.17,0.46,157,12.5,750
79.43916696,11.81944461,7.97,0.09,0.54,165,10.5,791.25
79.45333364,11.81972239,7.92,0.13,0.46,157,10.5,687.5
78.85444462,11.8208337,7,0.04,0.43,149,7,57.5
79.44944474,11.82111128,7.87,0.13,0.49,157,18.75,902.5
79.46222252,11.82194461,8.07,0.06,0.49,157,7,805
79.44611141,11.82222239,7.65,0.2,0.44,149,21.88,875
79.4550003,11.82250017,7.9,0.13,0.51,165,10.5,971.25
79.45666697,11.82250017,8.05,0.18,0.49,157,3.5,832.5
79.45666696,11.8233335,8.01,0.19,0.51,165,25,902.5
79.49333367,11.82416684,7.93,0.09,0.51,165,10.5,700
79.43833362,11.82444461,7.98,0.14,0.44,149,18.75,805
79.47027808,11.82444461,8.02,0.18,0.44,149,12.5,846.25
79.44055585,11.82527796,8.04,0.16,0.4,147.5,10.5,943.75
79.46583364,11.82611129,7.98,0.07,0.44,149,10.5,777.5
79.44583363,11.82666685,8.03,0.13,0.49,157,5.25,750
79.46388919,11.8272224,7.87,0.05,0.49,157,8.75,902.5
79.44194474,11.82861128,8.07,0.09,0.49,157,12.5,1067.5
79.42944474,11.82888908,7.99,0.1,0.31,133,16.25,1027.5
79.5800004,11.82888908,8.02,0.08,0.37,141,16.25,916.25
79.45250029,11.83000017,8.02,0.19,0.51,165,8.75,513.75
79.44250029,11.8322224,8.03,0.09,0.4,149,10.5,902.5
79.46694475,11.8372224,7.94,0.28,0.51,165,7,875
79.45611141,11.8372224,8.09,0.08,0.49,157,5.25,818.75
79.4675003,11.83777796,7.96,0.06,0.44,149,18.75,875
79.43555584,11.8383335,8.04,0.17,0.49,157,12.5,943.75
79.47277809,11.83861128,7.96,0.09,0.49,157,18.75,875
79.4725003,11.83861129,7.93,0.19,0.49,157,8.75,805
79.69222273,11.83861133,8.3,0.12,0.38,141,12.5,700
79.45972252,11.83888907,8.02,0.09,0.49,157,12.5,750
79.46027808,11.8397224,7.97,0.09,0.49,157,12.5,902.5
79.44916697,11.84138906,8.01,0.25,0.44,149,7,791.25
79.44666696,11.84166685,8.02,0.11,0.51,165,8.75,777.5
79.45638919,11.84444462,7.9,0.14,0.46,157,18.75,700
79.07972245,11.8463891,7.86,0.1,0.15,109,16.25,485
79.45944474,11.84777796,8.01,0.16,0.46,157.23,10.5,846.25
80.40027885,11.85083355,8.13,0.07,0.17,109,3.75,763.75
79.68472272,11.85194468,8.2,0.09,0.33,133,7,763.75
79.56222261,11.85583355,7.98,0.08,0.31,133,6.88,902.5
79.44444474,11.86138911,8.16,0.09,0.27,125,23.13,1055
79.6711116,11.86416691,8.06,0.1,0.58,173,3.75,916.25
79.54166704,11.87500023,8.43,0.06,0.17,109,6.88,916.25
80.70083505,11.87500047,8.2,0.14,0.4,149,10.5,375
81.9072245,11.87888914,8.16,0.09,0.31,133,16.25,1027.5
79.65944492,11.88055581,8.1,0.08,0.44,149,15.63,832.5
79.44444474,11.88250024,8.02,0.11,0.21,117,6.88,957.5
79.48888922,11.89472249,8.1,0.1,0.25,125,21.88,737.5
80.29388986,11.89833358,8.05,0.1,0.37,141,16.25,1082.5
79.47250032,11.90277805,8.1,0.09,0.35,141,15.63,846.25
79.43388918,11.90333361,8,0.06,0.35,141,10.5,662.5
79.5055559,11.90444472,8,0.08,0.3,133,18.75,527.5
79.67111156,11.91111137,8.1,0.18,0.54,165,8.75,443.75
79.63138932,11.91722248,8.1,0.21,0.4,149,12.5,402.5
79.59472264,11.92222249,8.05,0.07,0.37,141,8.75,916.25
79.50611146,11.92305584,8.01,0.06,0.29,125,14.38,957.5
79.60111154,11.92444473,8.2,0.11,0.25,125,18.75,637.5
79.57222263,11.92555584,8.05,0.08,0.42,109,6.88,971.25
79.68666713,11.93305583,8.1,0.18,0.52,165,10.5,443.75
80.11889015,11.93472274,8.2,0.09,0.51,165,12.5,568.75
79.08694487,11.94000052,8.5,0.11,0.4,149,7,596.25
79.68972268,11.94277806,8.1,0.15,0.39,141,5.25,500
79.5927782,11.94277808,8.2,0.08,0.33,133,10.5,610
79.66111157,11.9497225,8.3,0.19,0.31,133,10.5,375
79.62333378,11.95250031,8,0.11,0.27,125,25,527.5
79.59972264,11.95472252,8.01,0.1,0.3,133,10.5,971.25
79.67833379,11.96055585,8.1,0.16,0.59,173,7,485
78.88250019,11.96333383,8,0.15,0.51,165,7,500
79.61111154,11.96388919,8.05,0.09,0.23,117,3.75,957.5
79.44888919,11.96416697,7.99,0.06,0.31,133,16.25,1082.5
79.67666716,11.96500032,8.2,0.12,0.35,141,37.5,791.25
79.45027808,11.9713892,7.99,0.11,0.32,133,3.5,725
79.44861141,11.97500031,8.2,0.06,0.3,133,7,1082.5
79.44694474,11.97777809,8.05,0.09,0.35,141,3.5,957.5
79.58888931,11.98111145,8.11,0.07,0.21,117,23.13,902.5
79.59611153,11.98750032,8.06,0.11,0.37,141,10.63,725
79.68944493,11.98777809,8.3,0.18,0.55,173,8.75,500
79.06416697,11.98833367,8.15,0.1,0.37,141,16.25,485
79.57527818,11.98916699,8.05,0.07,0.23,125,3.75,485
79.52583367,11.98944476,8.3,0.19,0.52,165,7,471.25
79.44805585,11.98944477,8.05,0.19,0.42,149,14.38,902.5
79.69472271,11.99250031,8.2,0.2,0.73,197,8.75,362.5
79.52638925,11.99305588,8.15,0.07,0.32,133,37.5,763.75
78.97166701,11.99500058,8.4,0.09,0.4,149,3.5,555
79.25500057,11.99944502,8.5,0.07,0.43,149,3.5,471.25
79.44805585,12.00388922,8.39,0.1,0.21,117,8.75,971.25
81.02194634,12.04361166,7.3,0.08,0.34,133,3.5,60
80.14805684,12.05861173,8.4,0.07,0.43,149,1.75,541.25
80.19277901,12.06527834,7,0.07,0.34,133,5.25,72.5
79.05694486,12.07388953,8.4,0.12,0.46,157,1.75,582.5
79.47055586,12.08083371,8.02,0.23,0.44,149,10.5,777.5
80.29861243,12.08500059,8.2,0.16,0.52,165,7,513.75
79.07583376,12.08638954,8.4,0.09,0.4,149,5.25,457.5
80.35139034,12.08750064,8,0.08,0.37,141,7,500
79.81722327,12.09250065,8.3,0.11,0.4,149,5.25,596.25
79.12666705,12.1288895,7.4,0.08,0.43,149,7,62.5
79.35250056,12.1491673,6.8,0.08,0.4,149,8.75,70
79.56777817,12.15250045,8.06,0.09,0.29,125,23.13,1082.5
79.60083409,12.16138953,7.5,0.08,0.4,149,5.25,75
79.98055662,12.16611175,7.6,0.07,0.34,133,3.5,67.5
79.55111149,12.18444492,8.04,0.13,0.58,173,3.75,957.5
77.20889255,12.18960143,8.4,0.1,0.34,133,7,555
79.72222317,12.20027852,8.2,0.1,0.34,133,7,416.25
79.72361206,12.20027852,8.2,0.1,0.37,141,5.25,485
79.72444539,12.20222296,8.3,0.12,0.37,141,5.25,500
80.4050014,12.20833401,6.9,0.06,0.43,149,7,75
79.99583441,12.26305628,6.9,0.08,0.34,133,10.5,60
79.73194531,12.26722295,7.3,0.09,0.4,149,5.25,70
119.740033,12.28388969,8.3,0.1,0.6,181,12.5,430
86.51889529,12.28500081,8.2,0.08,0.46,157,5.25,416.25
79.84138993,12.29111192,8.3,0.11,0.39,141,7,527.5
80.50277927,12.30777853,7.2,0.06,0.34,133,7,65
79.51305625,12.30888965,7,0.06,0.46,157,7,65
80.32722367,12.31083416,8.5,0.1,0.42,149,5.25,362.5
79.92694547,12.3258341,7.2,0.1,0.4,149,5.25,65
78.93277799,12.33305635,7.9,0.27,0.45,157,5.25,500
79.00416693,12.35611192,8,0.19,0.56,173,5.25,443.75
79.65361191,12.40750067,8.05,0.08,0.37,141,8.75,957.5
79.68250083,12.42277863,6.8,0.06,0.37,141,8.75,75
80.56555676,12.44416736,8.04,0.1,0.51,165,10.63,141.5
78.94166688,12.44638977,8,0.14,0.45,157,8.75,443.75
79.88055663,12.44750094,8.4,0.12,0.36,141,3.5,555
76.71999987,12.44999982,8.5,0.1,0.42,149,5.25,362.5
79.48222256,12.47611183,8.03,0.19,0.21,117,14.38,916.25
77.09999725,12.50000016,8.5,0.09,0.43,149,3.5,513.75
222.1801149,12.57000104,8.4,0.11,0.34,133,3.5,402.5
80.34583468,12.605001,8.1,0.2,0.49,157,10.5,457.5
205.8901019,12.61000106,8.5,0.1,0.45,157,8.75,541.25
79.26111159,12.64222326,7.9,0.39,0.3,133,8.75,555
79.43500029,12.66111199,8.05,0.11,0.05,93,16.25,1082.5
76.3599998,12.66999986,8.3,0.11,0.43,149,7,527.5
75.20947866,12.69899404,8,0.19,0.45,157,5.25,485
79.68083383,12.73861205,8.03,0.11,0.15,109,6.88,957.5
80.53805706,12.84194564,8.1,0.18,0.66,189,5.25,430
81.97222455,12.84472325,8.43,0.08,0.27,125,8.83,902.5
78.8961113,12.85722343,8.1,0.17,0.6,181,8.75,457.5
76.23816561,12.87773157,8.02,0.08,0.37,141,16.25,916.25
95.39001349,12.88805685,8,0.08,0.34,133,12.5,485
76.05319918,12.89662324,8.4,0.18,0.42,149,5.25,457.5
88.82584158,12.91750131,8.2,0.07,0.37,141,10.5,555
78.94500033,12.9188902,8.5,0.08,0.45,157,8.75,500
79.34833398,12.99916805,8.2,0.08,0.37,141,12.5,568.75
91.09501007,13.02944585,8.6,0.11,0.34,133,5.25,568.75
79.00277805,13.09750141,8,0.25,0.26,125,8.75,430
76.06999974,13.1000003,8.4,0.12,0.34,133,3.5,596.25
75.64381958,13.12364392,8.09,0.08,0.49,157,5.25,818.75
76.11911808,13.12780281,8.5,0.11,0.45,157,3.5,568.75
77.348612,13.14000026,8.06,0.06,0.39,133,3.75,1027.5
79.50000034,13.14833458,8.04,0.08,0.39,141,10.63,725
77.10000006,13.25000005,7.4,0.08,0.43,149,7,62.5
77.12999726,13.28999728,7.9,0.39,0.3,133,8.75,555
77.12888614,13.31749729,7.9,0.39,0.3,133,8.75,555
77.91244213,13.31896618,8.4,0.07,0.43,149,1.75,541.25
77.12888614,13.32333062,7.9,0.39,0.3,133,8.75,555
77.16221948,13.32333062,7.9,0.39,0.3,133,8.75,555
77.12999726,13.32333062,7.9,0.39,0.3,133,8.75,555
77.06610113,13.34245202,8.06,0.1,0.58,173,3.75,916.25
80.96805708,13.64972389,8.3,0.1,0.3,133,40,846.25
79.65194492,13.6572239,8.1,0.09,0.41,149,37.5,875
76.0685389,13.70664181,8.4,0.11,0.42,149,7,596.25
78.8444447,13.71889084,8.3,0.12,0.43,149,3.5,443.75
84.42722682,13.7783353,8.1,0.18,0.57,173,6.25,485
77.17286365,13.797721,8.6,0.12,0.57,173,10.5,500
80.07111235,13.84583539,8.4,0.11,0.46,157,8.75,485
78.90333352,13.85916867,8.2,0.14,0.64,181,8.75,443.75
79.4411114,13.91944631,8.08,0.1,0.35,141,18.75,902.5
75.44466204,13.98342409,7.2,0.09,0.4,149,7,70
78.93388912,14.03777993,8.1,0.17,0.46,157,7,527.5
78.19500005,14.070278,7.99,0.11,0.32,133,3.5,725
79.25222279,14.08278002,8.3,0.1,0.37,141,3.5,596.25
79.25500057,14.0855578,8.5,0.08,0.37,141,5.25,513.75
81.39555742,14.15889097,8.1,0.09,0.38,141,12.5,725
80.28666807,14.16278008,8.5,0.12,0.6,181,5.25,388.75
77.46733232,14.22281616,8.4,0.13,0.46,157,7,625
78.91388919,14.23500236,8.5,0.13,0.6,181,8.75,471.25
95.43390233,14.32194681,7,0.05,0.43,149,3.5,55
78.43611141,14.45444474,8.2,0.19,0.72,197,7,388.75
79.29305617,14.64694714,8.5,0.1,0.4,149,5.25,457.5
78.51666803,14.76444571,8.05,0.1,0.32,133,18.75,1027.5
75.3988,14.932,8.4,0.08,0.42,149,8.75,596.25
76.45243954,14.97161631,7.97,0.09,0.54,165,10.5,791.25
75.26214645,14.99634243,8.3,0.08,0.46,157,8.75,541.25
77.29250089,15.09027954,8.04,0.16,0.4,147.5,10.5,943.75
80.33500144,15.1650031,8.6,0.12,0.57,173,10.5,500
76.93881602,15.69453376,7.99,0.1,0.31,133,16.25,1027.5
76.97221825,15.75351126,8.16,0.09,0.27,125,23.13,1055
86.88278436,15.76000351,7.5,0.08,0.37,141,5.25,70
101.9800187,15.98889268,8.3,0.09,0.4,149,3.5,295
77.08550419,16.0271314,8.1,0.23,0.59,173,8.75,500
